0,0,0,0,0,0,0,0,65
0,0,0,0,0,0,0,0,125
-1,1,-5,6,-1,-1,0,-1,181
3,-2,-1,1,-5,-3,-2,-1,235
-2,-4,-10,2,-5,1,-1,0,293
0,2,2,-10,-13,-3,3,-1,350
2,-2,1,29,-4,1,-7,-9,407
1,2,1,-2,-1,0,1,0,464
-2,1,3,-3,-2,-4,-4,-2,521
-2,6,8,9,-3,-6,-2,-2,581
-4,-6,-2,2,3,0,0,-2,639
-2,-1,-2,0,-4,0,0,-1,697
2,-1,5,-7,-3,-2,-1,1,756
-2,-1,1,-1,2,-3,0,-1,814
0,-5,-5,-3,-21,-5,-1,-2,871
1,-4,-3,0,0,2,-1,-1,928
3,-4,-2,-1,-7,0,-1,-1,989
-3,2,-4,-17,-9,-1,-2,-3,1048
-11,2,4,-6,-20,13,0,2,1104
-17,-2,-4,-4,45,5,-2,-11,1163
-4,-7,-9,-13,12,-11,0,3,1220
-12,-4,-8,-21,-12,9,-2,-2,1278
-2,1,6,26,6,-3,-5,-2,1338
3,4,7,38,38,12,7,4,1396
-4,-6,-4,-8,-6,-13,15,15,1454
25,1,-3,-1,37,2,5,0,1512
-5,-7,-10,-24,-15,-18,-16,-9,1570
-20,-5,8,28,25,-28,-12,-4,1628
-20,-11,-10,-7,27,3,-3,-4,1687
-12,-5,-8,-29,-92,-23,-21,-8,1746
-10,-1,6,6,35,8,9,9,1804
-10,-2,-1,40,112,3,-14,6,1863
39,14,18,72,59,38,41,21,1921
-1,-5,-4,-21,-61,-16,-8,3,1979
-25,3,-11,-22,29,1,-5,-10,2036
7,2,5,20,-25,-30,-26,-15,2095
-17,-6,-1,-4,56,42,15,7,2154
-7,-5,2,67,58,-25,5,-11,2214
2,7,4,-37,-95,-15,-20,-3,2273
6,4,6,24,-14,-1,17,0,2333
10,22,36,91,5,19,14,-8,2390
-5,-16,-18,-49,19,-3,-21,-16,2448
-6,8,10,31,31,35,17,11,2507
-15,0,13,60,56,-4,-3,-1,2567
10,-4,-4,14,14,-3,1,17,2626
6,-2,1,17,-43,-39,-7,-3,2684
-2,-3,-7,-12,1,-12,-8,-3,2742
-20,-6,-1,9,2,-2,-8,-20,2800
4,9,10,40,-16,-11,-8,-18,2858
-6,-3,-2,-6,-10,-6,-5,-3,2917
-3,3,1,10,-4,-12,-11,-5,2975
-5,-5,-3,9,25,0,-2,-1,3034
0,1,7,24,13,9,5,2,3092
7,-2,-2,-9,-26,1,-1,-1,3150
-3,-1,-3,0,1,4,1,1,3212
4,2,4,40,12,-9,-5,-2,3272
-23,-4,-2,-19,-27,-8,3,3,3330
6,-2,-5,-7,22,27,5,-3,3388
-3,-1,0,12,27,-9,-1,-7,3445
-13,3,9,-6,-88,7,2,-5,3505
4,-3,-8,-10,11,2,-10,-11,3561
11,-1,-1,-3,33,12,15,8,3616
-18,0,-4,-16,-10,-17,-24,-6,3675
-10,-9,-12,-23,-7,1,-3,-6,3734
10,20,33,85,18,51,18,7,3789
-9,-6,-7,-34,-42,-30,-22,-25,3847
6,0,4,10,26,8,35,7,3907
-6,1,-1,-14,-49,-76,-13,-6,3965
25,13,11,41,-37,22,9,3,4022
9,-7,-6,-17,-2,2,-3,1,4081
-8,-3,-1,-15,-87,-4,-5,-8,4139
-7,-3,1,8,32,-5,-7,-3,4199
-5,-3,-6,-17,-7,-8,-7,-1,4261
2,2,7,2,-43,-2,1,1,4320
2,5,-2,0,-2,-2,0,-1,4380
-4,-4,-13,-9,-6,-2,-3,-4,4440
1,-1,7,4,1,0,-3,-1,4496
-3,-5,8,-1,-1,-1,1,-2,4555
2,12,11,4,1,0,1,1,4614
0,-4,-17,-1,0,2,18,1,4673
-1,0,-3,-8,-6,4,2,0,4733
2,0,7,0,-1,-7,-5,0,4793
-4,-8,5,24,21,4,4,-2,4852
-2,-8,-16,-10,-2,-7,3,-3,4913
0,7,1,-6,-9,-4,1,-1,4971
-3,1,-3,-4,-4,-3,-1,0,5029
4,5,4,-2,-10,-2,-3,0,5087
-8,-9,-7,5,6,1,2,-3,5146
-1,-4,-7,3,7,-4,-2,-2,5204
7,13,20,17,-15,-4,-1,1,5263
2,3,2,-12,-2,-12,-1,0,5319
1,6,8,-1,-20,-8,-5,-2,5385
1,-5,-3,2,-3,-4,-6,-2,5445
0,-2,-3,-23,-40,4,-1,0,5504
0,-1,6,13,18,6,-2,-9,5565
-11,5,9,11,22,1,-2,-8,5625
3,3,-2,2,2,1,0,-1,5684
10,1,-5,-1,-5,1,2,21,5745
2,4,-1,-4,-4,-4,3,-3,5805
7,1,-1,-3,-2,-2,0,7,5864
-7,-3,-4,-16,-34,-6,-14,-7,5923
-10,-6,-6,-6,-11,0,2,1,5985
-3,-2,-1,1,8,2,-4,-2,6045
-8,-4,-5,-1,-3,1,-1,3,6103
-7,-4,-2,0,1,-2,-1,-27,6164
5,0,2,-1,-7,-2,-2,5,6223
3,4,4,1,18,2,-3,-3,6281
9,-1,2,1,6,1,-4,-2,6341
0,-3,0,1,0,-2,-5,-3,6397
-3,-5,-3,-3,-1,-2,-4,-16,6459
-7,-6,-6,-5,-13,0,-4,-7,6521
10,-1,1,5,-1,1,1,10,6580
4,4,0,-6,-4,-2,-3,7,6639
3,0,1,3,-1,-2,-1,-6,6699
-4,-5,-5,-1,1,0,-1,3,6757
3,-2,-1,1,-4,-1,4,60,6816
4,-1,-2,-3,0,0,-2,-7,6875
3,-2,-3,0,3,0,-1,-1,6935
2,1,2,3,1,-1,-2,4,6994
8,-4,-2,-1,1,-2,1,10,7055
-2,0,-1,-3,-9,-3,-1,5,7114
-1,-2,0,-2,-2,-2,-2,9,7176
-3,1,-1,-3,-7,-1,-1,4,7238
11,3,0,-1,-6,-2,-1,4,7298
2,4,-2,-2,-6,-3,0,27,7357
-2,-2,1,-7,-2,0,-2,-6,7416
7,1,-1,0,2,0,0,-4,7474
-6,-2,-1,0,5,0,0,3,7534
2,0,-2,-6,-2,1,0,-6,7597
-9,-9,-6,-4,-1,0,-2,-1,7656
4,3,0,-3,-6,-1,-3,-7,7715
-2,0,-5,-3,-2,0,0,-7,7774
1,-1,2,-5,-5,-2,0,8,7834
1,-1,-3,-6,1,-4,-2,-4,7893
-2,-2,0,-5,2,2,-1,-17,7952
2,2,3,6,3,-1,-1,6,8015
0,-7,-6,-5,-1,-3,-4,-2,8074
-5,-3,3,-2,-2,-1,0,-2,8135
-2,-1,-1,1,5,3,1,-8,8195
0,0,1,0,-4,1,-3,3,8255
-12,1,1,-3,-10,-2,-2,-7,8315
5,2,1,0,-2,0,1,5,8375
-2,-1,-3,-1,-3,-4,-3,-6,8436
-1,-5,-1,-4,-5,-1,-2,-11,8495
-5,-2,-3,-3,-4,-5,-2,-5,8554
1,-2,-2,-3,2,0,0,10,8614
-3,-3,-3,-4,-2,-2,-2,-2,8673
-2,-4,-3,-4,5,-2,-4,-24,8731
-5,-6,-4,0,-4,-3,-1,-3,8792
-1,3,0,-1,-1,3,0,-3,8850
1,-1,0,0,3,-1,-1,7,8908
7,3,3,4,-3,2,5,35,8968
-4,0,1,1,2,-2,-2,-6,9028
-4,-3,-2,1,8,-3,-1,4,9087
-4,-7,-3,-5,-5,-2,-1,3,9146
-3,-2,-1,2,2,0,-3,-5,9207
-10,0,0,-3,-3,0,-3,-9,9266
0,-1,-3,3,2,-1,1,2,9325
-3,-1,-4,-2,-6,-2,-1,3,9383
0,2,1,-4,-1,-7,-2,6,9443
3,-1,-1,3,-5,0,0,-7,9502
0,-3,-1,1,-2,-2,-2,3,9559
-4,-1,-1,-1,-1,0,0,-5,9624
3,-4,-2,1,-4,-3,-1,3,9684
-7,0,0,0,-3,-1,-3,-23,9741
-1,-2,-4,1,0,-3,0,6,9799
-9,-3,-3,-4,-5,0,-1,-3,9859
-4,0,-1,1,3,2,-1,-5,9919
-1,0,-1,-1,-1,-3,0,4,9979
-3,-3,-1,-5,-7,-4,0,1,10040
8,1,-2,2,-2,-2,0,6,10099
2,3,0,-1,1,-1,-3,-5,10160
1,-1,-5,2,0,-3,1,25,10221
4,3,0,0,2,-1,0,4,10281
-3,-4,-7,-8,-5,1,-3,-11,10342
-8,-4,-4,-2,1,0,-5,-21,10402
8,3,-2,2,-4,1,4,56,10462
4,1,1,2,9,-1,0,0,10522
-7,-4,-1,-2,-6,2,-3,-9,10583
-2,-5,-2,-3,-1,0,-2,-14,10643
-3,-1,-4,-3,-1,-4,-3,-6,10701
-6,-4,-2,-3,-1,-5,-3,5,10759
-9,-4,-2,-1,-2,0,-4,-29,10816
2,0,2,0,-3,2,1,13,10877
2,-2,-2,4,2,-3,-2,-28,10939
1,1,0,-2,1,-1,-1,0,10999
-1,1,2,0,1,0,-1,8,11059
1,0,0,3,1,-1,-1,-5,11120
-7,-2,-2,-3,-2,-1,-1,1,11179
3,-2,1,0,-1,1,-1,7,11240
3,7,2,1,4,-8,-1,3,11300
-1,1,-3,-4,0,7,15,3,11361
10,-3,-10,-8,38,30,-7,35,11421
-1,2,-5,-11,-26,6,-2,-9,11481
25,18,4,23,43,8,4,-5,11542
2,-1,2,1,-2,-2,-4,-3,11602
-4,-2,13,-1,-8,-1,-2,1,11665
-7,-16,-12,-8,-16,-4,-3,1,11726
-2,-5,-8,-5,-5,-4,-2,9,11783
3,0,0,5,-2,-1,-1,21,11844
-21,-14,-12,-19,-29,-3,-20,1,11906
-15,-5,-8,9,15,13,2,-27,11966
-3,-7,-14,-5,-6,-3,1,-14,12026
7,1,5,-2,0,-12,-7,-5,12088
-11,-14,-22,-5,-46,-100,-45,-19,12148
12,32,92,16,-57,2,-2,-3,12208
-2,5,29,4,18,0,8,-7,12270
1,7,-10,0,10,1,1,-3,12330
0,19,-8,-1,-2,-4,-1,1,12391
2,12,-5,-5,-11,-4,-4,-1,12451
0,7,12,3,-7,-9,0,-2,12511
3,-1,-5,-5,-4,-1,-1,3,12572
3,8,-12,-3,12,2,1,-1,12632
-3,0,9,5,-1,-2,-1,-2,12692
2,5,-2,3,2,-1,1,-2,12754
-3,-5,-8,-3,-2,-7,-4,0,12811
5,1,-2,-8,-6,-6,-32,-43,12870
5,-2,-6,3,-4,2,-20,15,12928
15,9,-1,11,12,7,-8,45,12991
0,-4,4,1,23,7,5,-4,13053
-6,15,0,-1,-8,2,5,18,13115
-4,-12,-13,4,4,3,2,11,13177
6,4,3,-1,6,-6,6,33,13240
-20,-27,-12,31,-65,37,-8,-7,13301
-2,1,33,-9,-1,-30,3,-6,13362
-3,-6,-16,9,1,-17,-7,-7,13425
3,-1,-5,3,14,-7,-3,4,13485
-1,9,9,-3,-5,-3,-6,0,13546
-2,5,15,-3,-3,-3,-1,-5,13609
2,6,11,9,7,18,2,-15,13670
-5,-4,-7,-4,-7,8,-4,-71,13731
-9,-5,-7,-4,-1,-23,-8,-22,13788
18,39,33,16,10,-2,-6,-31,13848
0,17,27,6,-4,7,-7,-12,13906
6,-2,-5,-6,-6,37,6,16,13970
-10,-17,-31,11,48,13,6,-14,14034
12,40,7,5,-1,-16,-5,-2,14095
-10,-7,-32,-21,-13,-9,-1,1,14157
-1,0,-12,-3,-7,-2,0,-5,14218
-2,2,-5,4,2,4,1,-5,14280
-3,-2,-3,-9,3,-2,-2,-1,14343
4,-6,-5,-3,1,3,0,20,14405
-7,-8,-8,-9,-5,2,0,-17,14465
-1,0,-1,-18,-13,-9,-7,-32,14526
5,6,12,5,5,4,3,-1,14586
5,-9,-9,-3,-7,-22,-4,5,14647
-4,3,8,-6,-31,9,-6,-12,14706
6,-9,6,28,34,8,-5,32,14767
0,-8,1,14,24,-7,6,12,14829
3,1,7,20,14,10,-8,23,14892
7,9,15,32,72,56,17,10,14951
-5,5,-15,20,41,14,-5,13,15011
-2,6,6,-11,-6,1,-2,2,15074
-7,0,-3,-1,-23,-20,-11,8,15138
-7,-7,-14,-34,-57,-14,-16,-15,15201
4,2,-6,2,-10,4,2,10,15264
13,4,3,4,15,-5,54,74,15327
-6,-9,-10,6,22,32,4,-4,15392
3,13,27,12,-10,-2,-5,2,15455
-24,-26,0,-3,20,8,-3,-14,15520
4,-7,2,-2,20,-3,-5,-2,15582
-5,1,43,25,11,-6,-3,-13,15645
-2,8,-3,-18,-41,10,-3,-1,15708
14,0,-1,0,1,2,3,28,15770
2,-2,-2,-5,-17,-3,-10,-9,15832
-1,13,6,1,8,-9,-4,-7,15894
-3,-3,0,6,-17,0,-1,-7,15957
6,6,12,-10,-19,-4,1,18,16017
-1,-3,-1,-5,-2,18,-1,-14,16078
-1,2,2,1,21,5,2,-25,16138
-3,-3,-7,-4,-3,-9,-17,-1,16200
-4,-2,-1,-5,-3,-8,-10,40,16265
-3,-14,-29,2,-13,34,0,-12,16329
4,1,2,-16,-16,25,1,-2,16391
7,3,0,11,6,16,13,34,16455
3,2,3,-3,-15,-4,-3,0,16522
-3,-2,-3,-3,-6,-3,-6,-3,16584
8,5,11,27,-1,-4,14,3,16646
-14,-14,-15,-29,-38,-9,-4,-9,16708
0,1,0,1,3,-2,-4,-11,16771
0,-4,3,-2,-11,-21,-4,5,16833
6,-5,-10,-1,1,-12,-9,-26,16895
1,2,-7,-11,-13,-16,-10,-6,16958
1,5,4,24,14,-33,4,-5,17021
4,3,1,13,41,-3,0,35,17080
-9,-6,-2,6,-7,31,3,-17,17140
7,0,5,2,-1,10,28,-10,17200
0,-15,1,38,92,26,-1,8,17264
-2,8,5,-8,21,-13,-17,-8,17326
6,4,13,4,-2,27,8,11,17388
-2,25,13,1,-1,-3,-7,-21,17450
-4,-4,-11,-18,-29,-13,-6,-5,17513
-1,-4,-16,-15,-3,11,-5,-2,17575
-3,2,2,2,6,13,0,-13,17637
9,5,19,-17,-11,28,47,10,17699
-1,13,6,-38,-26,21,-10,-12,17760
-1,-7,-1,-19,-24,-29,0,-4,17823
1,1,8,4,8,0,6,1,17885
-8,-19,-18,-14,-5,-2,-3,-12,17948
2,-6,1,9,-11,13,2,7,18010
-2,-30,-8,-3,-1,0,1,4,18070
-1,33,23,-4,6,4,2,1,18129
-6,-6,-8,-25,-40,-9,-6,-4,18192
-4,-4,-5,-15,-22,-3,1,-2,18253
-2,-2,2,1,4,-9,-14,-30,18315
-15,-7,-31,0,-35,-24,0,-31,18377
6,23,5,11,45,10,6,17,18440
-2,6,23,17,11,13,4,13,18503
11,3,-9,-43,-85,-24,-11,-7,18565
11,9,9,10,-11,14,14,12,18629
-20,-24,-28,-21,-7,-6,-9,-13,18691
1,-34,-16,-2,-7,18,-1,-1,18753
3,5,7,27,26,10,-32,-3,18814
-4,-14,-44,-29,-25,-65,38,-2,18873
-6,30,-12,-14,-20,0,-9,-2,18934
-7,19,-3,-13,6,1,6,2,18996
2,-11,-1,2,-12,2,0,-8,19059
3,-13,-15,-2,0,-5,-1,0,19122
-4,-5,3,-7,-9,-16,-6,0,19180
-7,-7,-4,-9,-14,-22,-7,-2,19241
39,11,1,5,24,-21,-65,-50,19299
10,15,93,24,64,4,0,0,19362
-3,0,-8,-1,-10,5,46,-18,19422
-1,-17,-9,-13,-28,-30,-8,-9,19482
-14,-8,-25,9,-2,-55,-39,-40,19543
2,-10,-50,-19,-38,-30,-11,-2,19603
15,19,31,15,11,-3,1,11,19666
2,-8,9,0,-11,18,5,-3,19728
3,2,15,1,-5,3,-1,0,19787
3,-34,-4,-1,12,-2,-2,-8,19846
-1,5,-1,-2,-6,-3,-1,-7,19907
3,0,1,2,-1,-3,-2,0,19969
0,-12,-26,3,7,2,-2,-2,20030
-5,-10,-23,-10,0,2,3,1,20090
-2,1,-6,-8,2,2,-3,-5,20151
5,7,2,-2,-7,5,-7,16,20210
-18,-1,-5,-8,-7,-15,-6,26,20273
-5,9,2,-15,-6,-10,5,-20,20332
4,-9,-25,-3,-4,-2,10,29,20391
5,-1,1,4,-6,-4,4,11,20452
-10,1,-11,-10,-7,-13,-7,-22,20513
-5,18,6,-4,-6,-5,-10,-9,20574
0,7,6,0,6,25,10,10,20634
5,-14,-5,39,89,76,29,7,20695
9,-5,32,5,2,38,26,16,20756
-3,-15,2,12,11,-9,-7,-3,20816
3,13,10,-4,25,-5,1,3,20879
2,-7,-1,-4,0,2,0,-3,20940
0,-33,-5,-2,-3,6,0,1,21001
-4,20,13,-11,-8,-5,-4,-2,21062
0,-8,2,-4,-5,0,1,-1,21125
-5,-3,6,-5,8,-26,-25,-3,21187
-2,-7,-13,5,39,4,-46,-7,21250
-44,41,37,1,1,-3,-7,-27,21309
-3,-5,4,12,14,1,3,-33,21374
12,2,-3,13,32,55,27,44,21435
-2,44,15,9,26,26,5,-1,21498
14,2,-1,-3,-4,-7,7,43,21561
-4,4,13,2,17,2,-3,-9,21626
-4,4,-19,6,2,6,-3,-14,21688
-3,-2,5,-13,-14,-21,10,39,21751
5,3,3,-2,-7,3,1,-3,21813
3,-1,-26,-4,-1,-2,-5,-8,21875
-13,-14,5,-2,-7,-3,0,-12,21936
-8,-1,-7,-16,-11,-2,-4,-17,21997
0,-8,6,-3,-3,-12,-3,4,22058
29,10,8,12,35,-7,10,7,22120
-3,-12,-10,7,0,-30,-7,-7,22181
9,8,-5,7,15,-9,1,-10,22242
16,7,1,-15,-12,-7,-1,44,22304
-6,-5,3,-3,15,21,-1,-15,22362
7,14,13,4,-26,-5,3,-8,22425
2,-2,-1,0,-4,-11,-9,-9,22484
5,8,9,16,3,43,-7,13,22544
-14,-15,-16,-8,2,-22,-3,-11,22606
-18,-49,-26,-16,-5,-15,4,-35,22667
10,16,2,5,3,13,-12,-1,22730
-6,-7,-5,-25,-37,38,-9,7,22797
13,11,-2,-13,-42,-13,-34,-16,22859
2,15,13,-13,-26,-12,8,-4,22921
-15,23,3,-39,-19,-2,-5,-20,22984
1,1,2,-1,-20,7,-7,-6,23046
0,-2,-2,-7,4,-3,-17,-54,23108
-8,-6,-4,4,18,11,3,0,23171
