0,0,0,0,0,0,0,0,65
-14,-24,-24,-2,-10,-1,7,1,23237
12,10,34,9,10,-2,0,1,23304
-15,-2,17,-3,14,6,-9,-14,23364
-3,-5,-1,-5,-23,-2,4,29,23427
3,-3,-18,3,14,3,-5,-6,23494
-3,2,-5,-7,-3,15,-8,4,23553
11,-1,1,5,0,-8,-2,64,23614
3,5,3,-21,-36,1,-1,-12,23676
9,-8,9,0,-11,-5,-22,-3,23738
2,22,0,17,16,-7,-6,5,23799
-3,2,2,-7,5,-8,-6,-18,23862
0,5,-7,-15,-10,2,-3,-9,23922
-2,-4,-3,-32,-47,-1,1,-5,23981
-7,-17,-17,-1,21,5,-7,-6,24042
0,0,-5,5,-1,7,0,-11,24102
-2,0,-3,-12,-7,8,0,-8,24167
-5,2,-5,-1,-20,11,1,-17,24228
6,6,0,6,1,1,33,-12,24290
-12,-21,2,-8,-19,-6,-4,8,24351
-2,-2,-5,3,71,12,-3,-31,24413
2,2,-1,9,11,-9,6,12,24472
3,2,-1,-6,2,4,3,8,24536
9,17,11,1,11,1,-3,7,24595
6,-10,5,15,-17,-15,-4,4,24659
-1,4,10,16,15,7,17,33,24721
-5,-2,4,-2,6,-4,-6,-7,24785
-9,-1,-2,2,12,21,12,-21,24849
-2,19,8,20,-8,12,12,-8,24910
35,19,5,22,10,1,-3,34,24972
-10,-10,2,1,4,-23,8,-5,25034
15,21,34,55,91,67,63,28,25097
-26,-96,-62,-4,-21,-19,-14,-26,25158
4,30,0,-1,-1,2,1,-4,25220
-5,22,9,24,34,3,1,-3,25281
0,-25,4,0,-4,1,0,-1,25343
3,8,8,6,6,-1,1,0,25404
-9,-6,-9,0,-17,13,-1,-7,25466
7,-29,-23,-21,35,71,-26,15,25524
1,53,97,-14,-12,-1,11,13,25586
-11,-3,18,1,-7,-6,7,15,25647
-6,-9,-23,-14,0,-15,1,-5,25709
6,15,12,38,40,-28,-6,-8,25772
0,19,-23,-14,30,-1,2,1,25834
-3,10,-32,-1,3,8,-2,6,25897
15,-6,-13,22,16,-7,-8,0,25960
-5,2,-6,-6,-30,-6,-16,3,26022
-43,-13,3,-9,9,3,1,0,26083
1,36,12,4,11,-9,-11,-8,26144
9,10,13,23,47,68,42,7,26207
-9,-18,-41,-19,-28,-25,-4,-20,26269
11,-1,-2,16,26,-1,-2,-40,26331
-1,9,-6,-3,-15,13,-2,4,26393
9,-5,7,2,-54,-30,14,14,26454
0,35,-72,1,18,5,-10,-6,26516
18,41,47,27,16,-7,5,4,26575
34,40,25,26,13,-26,-1,-6,26639
-4,-29,9,3,1,-8,-5,1,26701
-11,-6,-9,-6,-2,-12,-1,3,26763
-5,4,-25,-1,-9,23,0,-1,26828
-7,-14,-18,-7,35,-8,-40,-9,26891
-19,-6,-40,-28,-10,-10,-14,-6,26954
-5,-19,-24,9,13,10,-8,-12,27018
-1,-15,-23,-8,8,-12,-10,1,27080
-17,-15,6,-13,-14,-20,54,-35,27142
-17,-76,-95,-8,14,24,-5,0,27205
-8,-12,6,-11,-9,-8,-8,-28,27266
-5,-12,-6,-12,-22,-16,0,-7,27329
23,-9,-17,14,-9,-6,0,26,27391
-21,-34,6,-7,-1,0,-4,-9,27452
-7,-5,4,-16,-34,-40,-3,0,27515
-20,-13,-19,-21,-11,-1,4,-7,27577
8,-36,14,0,14,10,9,-2,27636
-8,-1,-21,-3,16,7,-5,2,27701
2,7,8,16,2,-30,2,2,27763
1,8,15,24,61,32,12,2,27823
14,5,-4,-13,-16,-9,-1,-10,27886
5,32,-17,-11,22,-4,0,-7,27948
-7,-5,-16,-4,-15,-40,30,40,28009
0,46,61,32,16,63,31,3,28069
-9,0,-20,-11,-22,-17,-25,-18,28130
0,-2,6,27,24,6,1,4,28191
0,26,3,7,3,-2,-4,-4,28253
4,-17,-33,-56,-49,-25,-3,-2,28314
4,8,16,17,83,65,13,-11,28376
-15,-4,-32,-10,-34,-1,-1,-3,28438
8,21,7,1,5,-12,-9,6,28500
2,13,22,-20,-10,5,1,4,28563
5,-6,-19,22,31,10,1,5,28626
-4,-11,-16,-7,7,-2,4,2,28687
-5,-8,0,-1,-30,4,29,19,28750
-9,-5,-45,-17,-1,17,-5,-1,28813
-12,-6,24,-7,-6,-3,10,-2,28873
4,2,3,9,0,4,1,0,28938
0,16,10,-12,-6,-1,-2,0,29002
-3,-9,-6,2,4,-2,-3,-2,29062
1,4,5,18,11,11,-1,6,29124
-4,-2,-3,-9,-21,97,12,3,29186
3,7,-3,-20,-22,-41,-35,0,29248
0,-11,-29,-2,4,12,1,34,29307
9,-1,-8,-10,-12,-3,-2,-11,29366
0,4,8,-4,4,5,-3,7,29428
0,1,-11,3,16,36,17,-5,29489
-9,-25,-7,-1,-17,-13,0,-9,29551
-5,11,-8,-2,-2,-10,2,6,29612
-2,1,0,12,32,27,4,2,29674
-4,-22,-55,-16,-43,1,-1,-9,29735
-13,-26,-48,5,-18,-7,-8,-11,29793
5,6,12,15,10,7,4,3,29855
-18,-4,3,16,28,2,-12,-8,29915
-12,23,61,-2,18,-6,3,-10,29979
-16,4,12,-7,1,-3,13,-4,30042
5,3,6,-1,-23,86,15,4,30104
24,60,40,72,100,117,81,27,30165
1,-115,-26,-3,-9,-19,-24,-4,30229
4,-18,-8,-25,-32,-17,-3,-5,30293
15,11,1,28,66,17,3,6,30356
26,-11,-42,30,-7,12,2,6,30418
-18,46,0,-33,-25,-1,1,-6,30480
-2,-13,-20,-12,-19,-38,-17,3,30543
6,74,-42,-10,-47,-23,-1,3,30605
6,21,39,10,30,17,3,-2,30666
21,8,3,17,20,-8,1,11,30729
6,-3,-2,-2,12,-49,-19,20,30791
-17,-8,-51,-59,-36,34,61,-17,30852
-3,-14,-39,14,21,7,-5,-15,30915
-30,2,1,-17,-10,-28,-6,2,30975
-3,-8,-8,-11,-62,-2,2,13,31037
22,14,-57,-4,-4,7,-5,10,31100
2,-1,4,-4,-12,-4,-3,-5,31163
-4,-2,-4,-6,-15,-3,-2,-1,31226
-9,26,-23,-27,-17,-16,-9,-29,31289
8,0,-19,-7,-14,-20,0,4,31353
18,17,11,4,4,8,0,-6,31420
2,5,3,22,38,-13,14,0,31484
-4,-95,-15,-40,-24,9,-15,46,31546
-44,2,20,13,64,25,-2,28,31608
11,14,11,12,24,11,-1,-3,31672
-9,0,-8,-4,-15,-5,-9,-30,31738
1,-7,-5,-1,-2,5,-2,3,31804
0,9,-7,-5,-12,-2,-1,-8,31867
-6,-4,-12,-12,-11,-18,-16,-4,31936
-1,38,8,-3,2,-30,7,-10,32001
16,1,91,5,-36,-9,-2,0,32064
-5,-6,-35,-1,-11,-1,-9,-14,32130
-12,-12,-26,-26,-45,-26,-18,-15,32194
0,7,38,-19,32,7,1,-8,32257
-1,-22,33,-6,7,-2,12,0,32320
0,-14,-8,6,13,17,4,2,32382
10,0,3,-16,-27,-24,-19,-15,32445
-11,0,-25,29,59,16,8,0,32510
10,18,22,6,3,-5,-2,-5,32574
3,8,18,10,19,11,38,28,32637
-5,11,20,-11,-35,-13,-2,-52,32699
4,-10,45,-1,-4,-11,-3,-25,32762
-6,1,-10,-20,-25,-5,-4,-40,32825
1,13,12,38,59,41,1,-9,32889
-16,-22,-64,-32,-2,11,2,-3,32951
6,-20,8,12,2,-7,-2,-14,33014
-3,-6,12,10,-14,76,14,2,33077
-2,0,7,-15,13,-20,-12,-18,33137
3,4,-54,7,-4,2,5,7,33199
2,-6,0,20,5,-11,4,1,33263
-16,-8,-23,-20,-32,49,9,-3,33326
-3,-61,-10,-19,-10,-11,-2,-1,33389
20,0,26,-10,-12,-12,-2,5,33454
2,-8,0,-4,14,2,3,5,33517
-15,-17,-21,-50,-60,-24,-43,-10,33580
-18,-12,-66,-22,-17,9,-1,-26,33643
0,27,5,1,0,-7,3,10,33706
1,22,13,-11,-16,-4,18,-16,33769
22,31,4,-15,-6,-31,-64,0,33832
-4,-57,-3,-20,-5,20,6,3,33894
5,22,43,23,2,10,-3,5,33956
-6,9,10,21,48,-10,-8,-10,34016
0,-40,2,-7,-13,1,-4,-21,34080
-12,-21,-1,-19,-9,-9,-6,-9,34143
-2,-1,18,-2,-1,23,-7,-23,34206
-3,55,94,-19,9,12,-6,-15,34274
-23,-24,-52,-8,1,-10,-7,0,34339
-4,2,-9,-1,-5,1,5,2,34402
2,11,6,6,17,7,14,5,34462
-28,-33,-88,-46,-58,-2,35,1,34526
15,8,26,22,23,14,-11,1,34588
21,32,28,16,4,4,10,-7,34650
-12,-64,-31,15,29,11,-9,22,34712
3,21,-53,-6,-17,-2,7,-6,34774
2,-2,21,0,-15,5,-1,-11,34836
-1,-10,-9,8,-18,37,3,-10,34898
8,-17,-50,4,33,7,-44,5,34960
-1,58,46,-6,-7,2,3,7,35022
-3,-16,10,15,15,23,8,-33,35083
-2,13,-11,37,56,-6,0,-6,35146
-2,16,3,-12,3,-3,-7,-9,35209
-35,-62,36,-30,-12,-8,1,-13,35269
-8,-8,4,-13,-2,-7,-6,-5,35334
-7,1,10,13,32,24,5,-9,35403
3,-57,-14,47,107,-14,2,-4,35471
-5,-12,13,-9,-23,11,-2,-12,35539
1,3,-6,-2,-6,-45,-39,-14,35606
-19,11,10,-24,-64,31,0,-18,35669
-1,4,-49,-48,-37,-14,-13,-11,35732
6,-2,19,10,24,23,3,6,35794
-7,23,20,16,-2,-10,-5,-8,35856
5,17,39,-3,5,-18,-5,4,35918
1,-4,2,-8,-41,19,-4,-1,35981
-2,-9,-9,-4,-2,0,19,11,36044
-5,1,-7,-20,-12,-16,-6,-12,36103
11,46,-3,-3,-14,-59,-10,-14,36167
-8,-20,18,12,10,9,-4,-4,36228
-5,0,-14,-9,-34,-13,3,2,36289
-11,-2,-30,-5,6,-2,0,-4,36348
8,-8,-13,-11,-18,-1,1,4,36408
-3,-10,-4,4,-2,-4,-2,-2,36470
-7,-11,-17,-20,-25,7,-7,-6,36531
2,5,16,40,46,46,5,0,36592
1,-26,-11,17,41,10,0,-5,36654
-6,-10,-17,-6,10,11,0,-7,36718
-42,-24,-16,-20,-55,-29,-15,6,36780
-31,-26,-28,-19,-1,-45,-13,1,36842
-13,4,-4,8,37,-45,-6,-4,36903
16,9,-12,16,26,23,1,-7,36966
11,0,-4,1,30,15,7,13,37027
-7,-15,-19,-13,-43,-22,-25,13,37088
-16,-26,-45,-18,-39,-16,-10,-2,37147
3,-8,2,0,3,-11,-4,-8,37210
-4,-2,6,-7,-15,34,1,-4,37272
9,20,30,24,-44,12,12,10,37334
-2,-6,18,15,6,3,-11,4,37393
-3,0,-7,-6,-11,-26,-14,-20,37452
-6,-7,-10,-11,-16,21,11,-8,37514
5,-6,9,7,-1,3,0,4,37575
-2,-2,-1,9,14,9,1,-5,37637
1,3,1,-12,27,10,1,-4,37698
4,2,22,29,32,19,3,-11,37759
-6,-8,-6,-19,5,-35,-1,36,37820
-5,-10,-6,-14,-10,-14,-5,-8,37880
10,5,-1,1,11,-23,-1,13,37944
5,14,-3,-31,-45,7,5,6,38005
2,11,15,6,-15,-2,0,-19,38067
16,5,9,15,4,9,24,92,38129
1,-25,-18,10,12,1,4,-8,38189
2,10,1,-11,-23,-16,2,40,38247
-6,-11,-7,-12,-14,3,-1,-8,38312
-2,-5,-3,-1,-7,1,-6,-23,38373
-5,-9,-4,26,78,22,6,4,38435
12,4,7,-1,21,14,11,59,38494
6,-3,-3,7,17,-7,1,17,38556
-3,-3,-8,1,2,4,-2,-3,38618
6,15,13,26,-7,17,2,-4,38680
4,1,-6,16,36,1,3,0,38741
4,4,-3,-7,-47,-20,-6,44,38803
1,5,5,4,-5,-41,-10,-7,38864
3,8,6,-17,-21,7,-2,-3,38928
16,10,2,-7,20,-4,0,40,38994
-12,1,5,0,-3,-21,-20,-23,39057
5,4,3,16,59,1,25,-14,39116
-11,-13,-17,-15,-58,1,-10,14,39181
12,18,-3,2,15,-11,0,2,39244
-3,-12,0,5,18,6,-2,-3,39304
-2,-31,-27,-13,-15,-2,-3,3,39367
3,7,9,-12,-13,10,6,5,39429
-2,6,8,9,11,3,-4,11,39489
-22,-9,-3,-8,-6,-4,1,-46,39554
10,-20,76,18,-3,67,-2,14,39630
-14,13,-28,-40,-3,4,0,-1,39693
2,14,2,-14,-14,4,-10,0,39755
6,-6,-1,12,21,-8,15,9,39817
-2,24,46,10,12,-59,-34,-20,39879
5,28,31,-2,8,-3,-1,2,39943
2,-2,-3,10,10,3,5,-16,40006
0,18,8,-4,19,4,4,0,40067
-9,23,27,12,9,-5,0,-22,40130
7,-2,-3,11,6,-17,-3,4,40190
-5,5,7,-11,-13,-4,0,-2,40250
16,17,21,19,12,5,1,7,40314
-4,2,-15,-1,-14,-3,-2,-5,40375
1,10,3,1,-6,-6,1,-6,40439
-9,-5,0,-3,-17,-22,-9,3,40500
3,2,1,14,33,62,-3,2,40563
-2,8,-10,-20,-11,-31,2,9,40623
-18,-6,-23,10,-14,-7,1,3,40682
-5,0,-6,-12,-12,-6,-32,-6,40746
-10,9,4,-3,-23,-8,12,-8,40808
6,-5,11,-2,-11,-42,-6,-12,40871
1,-6,-36,-9,-16,-2,-1,-11,40933
7,13,-9,29,40,12,11,56,40995
2,38,8,-27,17,-17,-2,-8,41057
-2,9,13,9,23,27,9,-5,41117
-4,-22,0,-15,-54,-15,1,0,41180
-3,-4,0,-5,-8,-13,-1,7,41242
-3,3,1,-5,-30,-1,-5,-20,41304
-3,-15,-14,1,11,0,-1,5,41367
-1,4,0,-3,-3,3,2,4,41430
2,-3,0,-3,-20,-8,-3,-4,41494
2,5,7,13,10,-1,1,13,41561
-4,-5,2,1,12,-2,-2,4,41625
-6,-6,-6,-11,-4,-2,-4,-7,41685
-1,10,5,-1,-1,3,1,-2,41749
-5,-7,-11,-7,-23,-3,-1,0,41813
0,12,8,-5,-12,-1,-2,1,41876
0,-6,-15,12,36,1,1,-2,41939
4,0,6,6,15,2,-1,5,42002
-3,15,7,-3,0,-1,-1,3,42067
1,2,5,-11,-30,1,2,10,42131
-5,-12,-4,2,6,-2,-2,12,42195
1,-5,1,4,6,1,-2,0,42258
-4,-15,-7,-10,-1,-1,-3,-13,42322
14,13,7,16,12,-1,5,27,42382
-2,-5,-3,-3,8,1,0,7,42443
10,5,2,6,16,-14,7,46,42507
-9,3,-15,-45,-36,-43,-26,-6,42571
10,4,-39,15,19,1,-2,-4,42665
1,-8,-3,-3,-7,-3,-2,3,42728
-2,2,1,-20,-40,9,-16,-9,42790
12,7,9,23,-6,1,-8,4,42854
0,-24,7,-6,6,3,-5,0,42917
2,4,6,3,15,-3,4,-5,42982
8,-1,-1,1,11,2,-10,0,43047
10,-1,-1,-8,-11,-3,-26,3,43113
10,8,7,28,46,2,-4,-8,43180
-13,-1,1,-1,4,0,-9,2,43243
1,-4,-6,-5,-13,-3,-9,5,43305
5,1,6,0,2,-3,-4,-9,43368
-2,-6,-5,-5,-6,1,-2,-15,43432
-6,-7,9,-1,-8,-2,-2,-9,43494
0,-4,-1,5,5,2,-1,6,43564
15,4,-2,1,3,4,2,-7,43627
-3,-7,-6,-6,1,4,-3,-4,43691
3,4,2,-5,15,-3,-1,0,43754
0,0,3,3,13,2,1,-1,43815
-3,-4,2,0,-1,0,0,2,43876
10,1,0,3,7,-3,1,2,43942
4,-1,-1,-4,-19,-9,-4,-1,44005
-5,-7,-6,-2,-5,-1,-1,-1,44068
-3,-3,-1,1,2,-1,-1,0,44138
-1,-1,8,1,1,-2,-2,-1,44204
-6,-5,-2,-3,-2,-3,-1,-3,44269
-1,-5,-1,-2,1,-1,-1,-2,44336
0,-6,-9,0,-12,0,2,-1,44397
-2,-1,-4,1,13,3,1,0,44459
-4,0,10,8,1,1,2,3,44524
1,2,13,6,10,-5,2,0,44586
-4,-13,-9,-12,-3,-4,-1,0,44655
0,2,7,-3,-3,1,-1,-1,44722
-2,-3,1,7,-3,0,1,-1,44787
0,4,2,-3,-12,-13,-4,-10,44853
-4,-24,-17,-12,0,7,-2,-2,44917
-1,21,7,-3,-3,-8,-6,3,44986
2,3,5,-12,-14,0,-1,1,45053
-3,-24,-7,10,26,-1,-3,-1,45118
0,0,-3,-19,-4,-13,-6,-2,45184
-5,-8,-2,-9,-9,0,-2,-2,45249
2,1,-2,-1,-20,-2,-1,-3,45313
-12,-2,0,8,27,9,0,5,45377
-11,-2,1,11,23,1,1,0,45446
-13,-10,-9,-16,-34,-10,-12,-4,45512
3,5,9,3,48,13,2,1,45578
-1,3,1,-5,-1,3,0,1,45643
1,1,0,-5,6,-3,2,0,45710
0,1,1,8,-8,-1,-1,-4,45776
-4,-4,-5,-13,-23,-12,-1,0,45842
-4,-2,3,13,24,-9,-4,1,45909
-1,0,1,5,12,2,-7,1,45972
8,-1,-6,-11,-5,-12,23,6,46042
-8,2,5,18,14,6,-28,-4,46105
-1,-3,-5,-2,-11,-44,-8,-16,46173
