0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 75
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 142
1 , 1 , -4 , 2 , 1 , 3 , -1 , 0 , 210
1 , 8 , 11 , 9 , 2 , 5 , 0 , 1 , 287
0 , -8 , 22 , 22 , 4 , 2 , 2 , 2 , 362
10 , 14 , 31 , 7 , 0 , -1 , 4 , 6 , 440
-15 , -25 , -53 , -28 , -21 , -15 , -11 , -12 , 524
-30 , -29 , 4 , 25 , 2 , -20 , -27 , -61 , 603
3 , 1 , 30 , 11 , 15 , 17 , 17 , 20 , 673
-5 , 0 , 17 , 41 , -39 , -2 , 34 , 22 , 734
6 , -7 , 12 , 37 , -1 , 9 , 0 , -6 , 811
1 , 3 , 1 , -32 , -31 , -2 , -8 , 0 , 889
8 , 7 , 10 , 19 , 7 , 4 , -2 , 34 , 968
-9 , -2 , 0 , 2 , -54 , -21 , 4 , -3 , 1039
21 , -1 , -5 , -13 , 4 , -19 , 9 , -10 , 1106
11 , -11 , -11 , -15 , -29 , -34 , -59 , 17 , 1170
-3 , -4 , 1 , -1 , 62 , 21 , -27 , -67 , 1237
10 , -3 , -5 , -28 , -102 , -48 , 3 , 20 , 1311
5 , 2 , 5 , 29 , 21 , 16 , 18 , 29 , 1389
5 , 0 , -4 , -18 , 17 , 2 , 24 , 16 , 1465
17 , 11 , 0 , 6 , 2 , 5 , 10 , 89 , 1539
-50 , -46 , -11 , -14 , -33 , -44 , 2 , 46 , 1611
-74 , 56 , 8 , -6 , 23 , 9 , -11 , -26 , 1830
8 , 0 , 2 , 11 , -40 , -6 , -20 , -13 , 1924
47 , 7 , -6 , -5 , 16 , -16 , 49 , 66 , 1989
10 , 3 , 1 , -14 , 17 , 11 , 6 , 14 , 2059
1 , 3 , 12 , 12 , 0 , 6 , 3 , 1 , 2136
-4 , -8 , -5 , 2 , -5 , 7 , 4 , 26 , 2220
-46 , -2 , -7 , -19 , -17 , 24 , -44 , -53 , 2297
22 , 8 , -2 , -8 , 14 , 19 , 12 , 41 , 2374
45 , 31 , 22 , 10 , 6 , 37 , 28 , 19 , 2448
12 , 4 , -4 , -2 , -9 , 29 , 75 , 9 , 2528
2 , 0 , -2 , 0 , -3 , -8 , -15 , -1 , 2607
-1 , -5 , -2 , -4 , 7 , 16 , 6 , -2 , 2687
1 , -1 , -1 , 0 , -1 , -7 , -1 , -1 , 2767
-6 , 0 , 0 , -1 , 0 , -5 , -1 , -2 , 2846
-1 , 0 , -1 , -1 , -1 , -1 , -2 , 0 , 2956
-3 , -4 , -2 , -5 , -2 , 3 , -2 , 0 , 3037
-1 , -2 , 2 , 2 , 0 , -2 , -2 , -1 , 3114
2 , 24 , 2 , -1 , -2 , 0 , 0 , -1 , 3180
-3 , -5 , -3 , -1 , 1 , 0 , -1 , -2 , 3258
-2 , -3 , 0 , 42 , 7 , 5 , -3 , -4 , 3338
-2 , -1 , -5 , -5 , 0 , -1 , -1 , 1 , 3416
-1 , -5 , -2 , -4 , -3 , -2 , -2 , -1 , 3495
-3 , -2 , -1 , -5 , -3 , 1 , -1 , 0 , 3575
-1 , 1 , -1 , -1 , -2 , -1 , -2 , -1 , 3658
0 , -1 , -1 , 0 , 1 , -4 , -2 , -1 , 3738
1 , 0 , 0 , -1 , -1 , -1 , 0 , -1 , 3820
-2 , -1 , -1 , -3 , -2 , 0 , -1 , -5 , 3899
-1 , -3 , -2 , -2 , -4 , -2 , -4 , -1 , 3981
0 , -1 , -2 , 0 , -3 , 0 , -1 , -1 , 4054
-1 , 0 , 0 , 0 , -1 , -1 , -3 , -1 , 4179
-2 , 0 , -1 , -1 , -1 , -1 , 0 , 0 , 4346
-2 , -2 , 0 , -1 , 0 , 2 , -1 , -1 , 4409
0 , 0 , -1 , -4 , 0 , -1 , -1 , 2 , 4479
-1 , 0 , -1 , 0 , -1 , -1 , 0 , 0 , 4556
-1 , -2 , -2 , -2 , 0 , -1 , -2 , 0 , 4634
0 , -1 , -1 , 0 , -4 , 0 , -1 , -1 , 4714
-1 , 0 , -2 , -2 , -2 , -2 , 0 , -1 , 4798
-2 , 0 , -2 , 0 , -2 , 0 , -3 , 0 , 4878
-1 , -1 , -1 , -4 , -2 , -1 , -1 , -1 , 4951
-2 , 1 , -1 , 0 , -1 , 0 , -1 , 0 , 5030
-1 , -1 , -1 , 1 , -2 , -1 , -1 , 0 , 5110
-1 , 0 , 0 , 1 , -2 , -1 , -1 , -2 , 5191
-1 , -1 , 1 , -1 , -1 , -1 , -1 , 0 , 5273
-1 , -1 , 1 , 0 , -1 , -3 , 0 , -1 , 5349
-1 , -1 , 1 , -2 , 0 , -3 , -1 , -2 , 5430
-1 , -1 , -1 , -1 , 0 , 0 , -2 , 0 , 5518
0 , -1 , -3 , -2 , -2 , 0 , -2 , -1 , 5588
0 , 0 , 0 , 0 , -1 , 0 , -3 , 0 , 5655
-1 , -3 , 1 , 0 , -2 , 1 , -1 , -1 , 5734
-1 , -1 , -2 , -2 , -1 , 0 , 0 , 0 , 5818
-1 , -2 , -2 , -1 , -2 , -4 , -2 , -2 , 5900
-2 , -3 , -1 , 1 , -2 , -1 , -1 , 0 , 5981
3 , 8 , -4 , -3 , -2 , -2 , -10 , -8 , 6062
-3 , -4 , 0 , 0 , 2 , 0 , 5 , -2 , 6138
0 , 0 , 0 , -2 , 0 , 1 , 3 , 0 , 6223
1 , -2 , 0 , 0 , -2 , -4 , -5 , -4 , 6306
0 , -6 , -5 , -16 , -14 , 0 , -19 , 0 , 6388
-1 , -5 , 6 , 11 , 12 , 6 , 1 , 5 , 6470
-3 , -22 , -6 , 7 , 15 , -1 , -1 , 1 , 6551
-2 , -5 , -6 , -10 , 0 , 2 , -2 , -1 , 6644
-3 , -4 , 9 , 11 , -3 , -1 , -6 , 5 , 6723
-8 , -16 , -2 , 29 , 41 , 1 , -22 , -33 , 6795
-8 , 2 , 4 , 16 , 11 , 6 , -6 , 9 , 6875
-6 , -6 , -5 , -3 , -31 , -3 , 24 , 24 , 6948
3 , 1 , 1 , -12 , 5 , -5 , -8 , -14 , 7029
-14 , -9 , -15 , -11 , -12 , -53 , -20 , -17 , 7110
-3 , -7 , 0 , 19 , 11 , 53 , 33 , 1 , 7186
11 , 13 , 14 , 11 , 5 , -28 , 3 , -40 , 7255
8 , 3 , 2 , 0 , -9 , -37 , -25 , -13 , 7323
13 , -2 , -4 , -1 , -3 , -12 , -10 , -19 , 7398
8 , -1 , 0 , -2 , 0 , 0 , 9 , 7 , 7481
-11 , -12 , -9 , -7 , 1 , 16 , 41 , 87 , 7563
88 , 11 , 5 , 4 , -3 , -4 , -19 , 31 , 7640
-89 , -14 , -11 , -3 , -4 , -13 , -22 , -116 , 7723
8 , 1 , 6 , 7 , -2 , -7 , -32 , 54 , 7809
24 , 3 , 1 , 2 , -1 , -11 , 20 , 117 , 7897
-6 , 1 , 2 , -2 , -2 , 5 , 20 , 8 , 7972
-10 , -3 , -2 , -4 , 21 , -2 , -8 , -28 , 8041
-10 , 7 , 0 , 0 , -1 , -7 , 12 , 5 , 8122
-14 , -12 , -2 , 5 , 11 , 9 , 14 , 11 , 8210
-3 , -2 , 2 , 1 , -5 , -16 , -38 , -8 , 8292
-3 , -2 , -5 , 11 , 38 , 10 , 9 , 0 , 8374
-2 , 0 , -11 , -26 , -9 , -14 , -4 , -6 , 8448
1 , -1 , 4 , 11 , 19 , 4 , -1 , -2 , 8533
-2 , -2 , 10 , -8 , -20 , -7 , -4 , -6 , 8612
-1 , -5 , -3 , -8 , -4 , 2 , 0 , 6 , 8698
-2 , -6 , 1 , 7 , 1 , -3 , 0 , -2 , 8781
0 , -5 , -5 , 2 , 1 , 7 , -1 , 1 , 8864
-31 , -25 , -5 , 0 , 14 , -10 , -9 , -10 , 8944
-1 , -13 , 5 , 16 , 24 , 8 , 1 , 1 , 9027
2 , 8 , 15 , 5 , 4 , -4 , -2 , -2 , 9113
-8 , -12 , -11 , -2 , 7 , -7 , -12 , -8 , 9199
-4 , -5 , 7 , -6 , -3 , 2 , -2 , 1 , 9266
0 , 10 , 5 , 17 , 35 , 6 , 0 , -7 , 9341
5 , 11 , 10 , -1 , 12 , 2 , -1 , 1 , 9415
-18 , -36 , -6 , -9 , -12 , -4 , 0 , -5 , 9493
1 , -6 , 0 , 1 , -2 , -6 , -1 , -3 , 9561
5 , 4 , 7 , 6 , 0 , -4 , -1 , 3 , 9627
2 , 9 , 18 , -2 , -19 , 1 , 1 , 19 , 9706
-4 , -4 , -2 , -5 , -18 , -12 , -4 , -5 , 9789
5 , 3 , 5 , 7 , -5 , 5 , 3 , 6 , 9873
11 , 27 , 8 , 0 , -3 , -5 , -1 , 5 , 9950
13 , 10 , -3 , -2 , 3 , -5 , 3 , 0 , 10033
7 , 5 , -9 , -5 , -2 , 4 , 0 , -11 , 10116
0 , -8 , -2 , 4 , 9 , -2 , 1 , -8 , 10206
-1 , 10 , 6 , -1 , 7 , 3 , 2 , -2 , 10288
7 , 0 , 1 , 0 , -2 , -6 , 2 , 14 , 10372
7 , 14 , 8 , 4 , -3 , -1 , 0 , -10 , 10444
0 , -16 , -7 , -4 , 0 , 2 , 0 , 28 , 10527
-3 , 9 , 1 , 1 , -1 , 7 , -2 , -6 , 10612
6 , -28 , -13 , 20 , 46 , 8 , 7 , 6 , 10703
-2 , -5 , -5 , 0 , -11 , -3 , -2 , 12 , 10792
6 , 2 , -5 , -3 , -2 , -1 , -5 , 15 , 10878
3 , 6 , 2 , -3 , 4 , -2 , 2 , -9 , 10958
1 , -6 , -3 , 5 , 10 , 0 , 5 , 24 , 11043
4 , 4 , 3 , 6 , 34 , 1 , -8 , 5 , 11126
5 , -1 , -1 , -2 , 11 , 4 , -1 , 3 , 11217
-10 , -1 , 0 , -15 , -27 , -1 , 17 , 28 , 11304
10 , 11 , 18 , -1 , 9 , 4 , 9 , 28 , 11389
-12 , -8 , -5 , -23 , -22 , -7 , -9 , -16 , 11485
-2 , -1 , -2 , -6 , -12 , -4 , -6 , 8 , 11572
0 , -5 , -7 , -17 , -3 , -4 , -1 , -22 , 11643
5 , 4 , 1 , 2 , -12 , -2 , 12 , 18 , 11723
-17 , -3 , 1 , 10 , -9 , 3 , -7 , -37 , 11807
0 , -3 , 0 , -7 , -1 , 7 , 7 , 38 , 11893
-6 , 0 , 3 , -3 , -23 , 1 , 1 , -64 , 11977
-6 , -3 , -14 , 1 , 6 , -8 , -3 , 18 , 12061
0 , -2 , -3 , 7 , 3 , -5 , -2 , 8 , 12142
2 , 4 , 3 , -8 , 5 , -3 , -4 , 5 , 12228
1 , -7 , -6 , -2 , 13 , -3 , 3 , -8 , 12313
-2 , -1 , -3 , 15 , 15 , 3 , 0 , -10 , 12393
-4 , 1 , 4 , 6 , 13 , -3 , -4 , -78 , 12477
-10 , -4 , -2 , -14 , -19 , -4 , -3 , 9 , 12557
-5 , -1 , -2 , 2 , -1 , -1 , -2 , 6 , 12823
-2 , 0 , 1 , 5 , -9 , 11 , 20 , -8 , 12894
-2 , -3 , 6 , -5 , -10 , -3 , -16 , -25 , 12973
15 , 15 , 3 , -3 , 1 , -3 , -4 , 1 , 13057
-2 , -3 , -3 , 4 , -2 , 3 , -2 , -2 , 13135
2 , -3 , -1 , -8 , -4 , 0 , -1 , 18 , 13223
-4 , -6 , -4 , -9 , -13 , 2 , 1 , 11 , 13309
-4 , 3 , -2 , 0 , 1 , 2 , -3 , -30 , 13393
3 , -6 , -9 , -16 , -12 , -1 , 4 , 5 , 13478
-7 , 1 , -1 , -5 , 1 , -7 , -11 , -38 , 13564
0 , -2 , -2 , -8 , -22 , -7 , -4 , 0 , 13644
-7 , -2 , 1 , 10 , 12 , -1 , -4 , -2 , 13730
7 , 4 , 1 , 10 , 17 , -5 , 1 , 7 , 13814
-4 , -4 , -1 , 1 , 5 , -1 , 0 , 2 , 13892
-6 , 0 , 3 , 0 , 0 , 8 , -3 , 6 , 13973
-4 , -6 , -6 , -11 , -3 , -5 , -3 , 4 , 14049
-2 , -2 , -5 , -3 , -5 , -6 , 1 , 1 , 14128
1 , 3 , -1 , -12 , -4 , 4 , 3 , 7 , 14220
-9 , -10 , -1 , -3 , -7 , -5 , 2 , 6 , 14306
2 , 0 , -3 , 3 , 10 , 13 , -5 , -8 , 14393
2 , -4 , -5 , 2 , 11 , 0 , -11 , 14 , 14472
2 , 0 , -3 , -8 , -7 , -1 , -3 , 3 , 14553
1 , -2 , -1 , -5 , -3 , -2 , -2 , 6 , 14637
-1 , 0 , -1 , -4 , 8 , 3 , -1 , 15 , 14720
-1 , -9 , -3 , -7 , -4 , -1 , 3 , -5 , 14805
1 , 0 , 2 , 2 , 6 , -2 , -2 , -4 , 14890
-1 , 10 , -1 , -8 , -10 , -3 , -6 , -2 , 14967
6 , 0 , -7 , -3 , -29 , 10 , -8 , -15 , 15055
0 , 1 , -11 , 1 , 4 , 9 , 4 , -10 , 15160
8 , 2 , -1 , 5 , 0 , -3 , 2 , 12 , 15237
-7 , -6 , -7 , -20 , -13 , 3 , 1 , 5 , 15313
14 , -1 , -1 , 2 , -5 , -7 , -6 , 2 , 15400
3 , -3 , 0 , 4 , -6 , 0 , -1 , 3 , 15486
4 , 16 , 3 , 5 , 5 , -3 , -5 , -2 , 15574
3 , -1 , -2 , -2 , -23 , 3 , 3 , -1 , 15662
8 , -2 , -3 , -8 , -4 , 0 , 7 , 32 , 15750
-1 , 0 , -3 , -16 , -22 , 2 , 7 , -8 , 15835
-2 , 0 , -4 , 4 , -26 , -6 , -11 , -46 , 15922
2 , -3 , 0 , -13 , -31 , -4 , -13 , -6 , 16009
-7 , 1 , 4 , 4 , 14 , 0 , 16 , -11 , 16092
0 , -1 , -7 , -4 , -4 , 2 , -11 , 33 , 16178
-7 , 5 , 1 , 6 , 0 , -2 , 1 , -3 , 16260
14 , 12 , 3 , -20 , -28 , -1 , 0 , 37 , 16349
-11 , -11 , -15 , -9 , -14 , -2 , 0 , -21 , 16426
1 , 1 , 1 , 1 , -6 , -3 , -1 , 1 , 16495
-2 , -4 , 2 , 14 , -2 , -4 , -8 , 2 , 16576
-8 , -1 , -1 , 4 , 3 , 3 , -8 , 4 , 16664
1 , 4 , 6 , 21 , 21 , 5 , 3 , 1 , 16749
3 , 0 , 4 , -14 , -7 , 3 , -11 , 2 , 16838
12 , 8 , 0 , -3 , -1 , 1 , 9 , 11 , 16923
-21 , -12 , -15 , 11 , 16 , -4 , -6 , -23 , 17015
-12 , 3 , -3 , -5 , -9 , -4 , -2 , -3 , 17100
3 , 1 , -2 , -5 , -1 , 2 , 7 , -11 , 17187
-10 , -18 , -5 , -8 , -14 , -5 , -4 , -5 , 17277
0 , -3 , -5 , -27 , -18 , 4 , 2 , 5 , 17364
-8 , -6 , -4 , -1 , 8 , -3 , -1 , -49 , 17466
-9 , 1 , -4 , -2 , -4 , 0 , 3 , -2 , 17555
2 , -6 , -4 , 5 , 9 , -4 , -5 , 22 , 17640
4 , -2 , -1 , 22 , 23 , 5 , 21 , 3 , 17716
10 , 2 , -2 , 6 , 14 , -1 , -2 , 7 , 17804
-1 , 3 , -1 , -20 , -32 , -7 , 4 , -1 , 17880
6 , 3 , 2 , 10 , 15 , 3 , 36 , -3 , 17954
15 , 9 , -4 , -3 , -1 , 5 , 5 , 36 , 18031
-9 , -23 , -11 , -5 , -7 , -5 , -17 , 7 , 18102
-3 , -4 , 0 , 9 , 7 , -1 , -8 , 45 , 18177
-7 , 1 , -1 , -49 , -1 , 1 , -3 , -7 , 18265
9 , 3 , -4 , 6 , -1 , 3 , 2 , 14 , 18354
1 , 0 , 2 , 9 , 11 , 0 , -7 , -20 , 18440
9 , 1 , 0 , 7 , -15 , -4 , 11 , 13 , 18532
-6 , -4 , 3 , 11 , 20 , 10 , 1 , -5 , 18651
11 , 1 , 6 , 2 , -14 , -8 , 2 , 5 , 18737
-5 , 1 , 1 , 7 , -4 , 0 , 7 , 15 , 18812
-5 , 0 , 9 , 9 , -14 , -15 , -20 , -28 , 18879
-6 , -3 , -7 , -12 , 24 , 0 , -6 , 4 , 18946
1 , 10 , 6 , 22 , 23 , -1 , 1 , 10 , 19025
0 , 4 , -1 , -10 , -21 , -4 , -1 , -2 , 19109
7 , 13 , 3 , 1 , 4 , -1 , -1 , 2 , 19192
-7 , -11 , -1 , -11 , 4 , -1 , -2 , -4 , 19278
9 , 20 , 60 , 9 , 2 , 4 , 12 , 5 , 19363
25 , 7 , -3 , -5 , 17 , 10 , 5 , -5 , 19443
2 , 12 , 16 , 2 , -23 , -2 , 2 , 28 , 19519
-9 , -16 , -24 , 0 , -9 , 9 , -3 , -25 , 19605
8 , 8 , -8 , 0 , -1 , -1 , 4 , 18 , 19695
-3 , 3 , 16 , 2 , -3 , 6 , 3 , 15 , 19779
1 , 1 , -3 , -4 , -17 , -16 , 0 , 0 , 19860
-12 , -5 , -7 , -2 , 8 , 8 , 28 , 1 , 19952
11 , 12 , 21 , 4 , -2 , 4 , -3 , 1 , 20030
0 , -1 , -1 , -6 , 1 , 11 , 4 , 5 , 20097
-4 , 4 , 3 , 1 , 6 , -6 , -5 , -9 , 20164
24 , 3 , 4 , 3 , 15 , -5 , 7 , 7 , 20236
2 , 7 , 2 , 13 , 27 , 5 , 2 , 0 , 20315
-2 , 4 , 34 , 13 , -24 , -13 , 6 , 9 , 20402
5 , 1 , 0 , -9 , -10 , 1 , 4 , 23 , 20487
-3 , 0 , 0 , -1 , -13 , -2 , -1 , 3 , 20572
1 , 1 , 1 , 29 , 41 , 4 , 0 , 23 , 20660
0 , -4 , -3 , 1 , 2 , -2 , 2 , 0 , 20745
3 , 0 , 1 , -3 , -6 , -5 , -5 , 6 , 20830
-3 , -7 , -4 , 1 , 1 , -1 , -7 , 8 , 20915
-3 , 0 , -7 , -7 , -15 , -4 , 20 , 2 , 21000
-18 , -6 , 0 , -3 , -26 , -59 , -11 , -20 , 21088
-3 , -1 , -1 , 7 , 15 , 7 , -12 , -2 , 21184
4 , 4 , 6 , 3 , -4 , -3 , -5 , -5 , 21257
-3 , 2 , -3 , -3 , -10 , -5 , -3 , 4 , 21331
9 , 10 , 10 , 16 , 22 , 4 , 0 , 6 , 21413
-1 , 4 , 7 , -9 , 0 , 9 , -3 , 2 , 21496
-4 , -1 , 4 , 4 , 20 , 7 , -7 , 1 , 21580
-1 , 2 , -1 , 15 , 21 , 0 , 4 , 10 , 21665
-5 , -5 , 6 , 0 , 19 , 0 , 2 , 5 , 21748
-2 , -7 , -9 , -5 , 14 , 2 , -3 , 7 , 21830
2 , -1 , 5 , 2 , -12 , -4 , -3 , -5 , 21914
-7 , -5 , 12 , -18 , -6 , -8 , -4 , -2 , 21999
-2 , 1 , 9 , -11 , -10 , -1 , 2 , -11 , 22081
-3 , -1 , -4 , -8 , 19 , 8 , -9 , 2 , 22166
-11 , -7 , -8 , 0 , 4 , -7 , 4 , 46 , 22250
-11 , -5 , -2 , 4 , -19 , -3 , -4 , 5 , 22327
1 , -1 , 0 , -1 , -13 , -8 , -8 , -6 , 22402
2 , -5 , -10 , -5 , -28 , -4 , 6 , 30 , 22471
9 , 3 , 6 , -3 , 10 , 5 , 3 , 40 , 22546
3 , 0 , 5 , -3 , -1 , -11 , -9 , 0 , 22626
-13 , -9 , -5 , -12 , -6 , -6 , -10 , -6 , 22710
-3 , -5 , -10 , -14 , -26 , -6 , 2 , -7 , 22799
17 , 4 , -2 , 2 , -9 , -6 , -2 , 5 , 22884
-8 , 0 , 2 , -15 , 9 , 25 , -1 , -6 , 22967
2 , 9 , 6 , 6 , 7 , -4 , 4 , 8 , 23051
-2 , -2 , -6 , 5 , 9 , 1 , -6 , 5 , 23133
-4 , -1 , 0 , -12 , -4 , -28 , 20 , -8 , 23224
-1 , -3 , -5 , 11 , 15 , -11 , -40 , 11 , 23308
7 , 15 , 2 , 7 , -9 , -2 , -3 , -17 , 23387
-1 , -6 , -8 , -1 , -5 , 1 , 10 , 33 , 23628
-4 , -1 , 3 , -3 , -3 , 0 , -16 , -37 , 23705
-5 , -3 , -17 , -8 , -11 , 1 , 0 , -14 , 23790
-4 , -8 , -7 , 0 , 2 , -2 , -6 , -13 , 23876
-4 , -6 , -3 , -7 , -3 , 1 , -4 , -9 , 23954
-6 , -3 , 10 , -2 , 13 , 0 , 1 , -9 , 24041
6 , 5 , 4 , 5 , 6 , 3 , 11 , 22 , 24132
-13 , 1 , 0 , -9 , 13 , 43 , 18 , -10 , 24229
5 , 9 , 9 , 1 , -2 , -5 , -17 , -2 , 24321
-1 , -6 , -3 , -10 , -2 , -3 , 4 , 4 , 24413
-3 , -8 , 2 , 3 , 17 , -1 , 6 , 13 , 24507
-1 , -3 , -17 , -12 , -17 , -2 , 4 , 3 , 24596
3 , 5 , 2 , -3 , 2 , -8 , -1 , 9 , 24701
7 , 5 , 6 , 2 , -20 , 8 , 5 , 11 , 24805
-2 , 3 , 3 , 7 , 3 , 12 , 4 , -44 , 24890
-10 , -39 , -22 , -4 , 0 , -4 , -12 , -48 , 24966
-3 , -4 , -1 , -6 , -24 , 1 , 4 , 14 , 25057
1 , 7 , 18 , 9 , 3 , -14 , -3 , 4 , 25145
1 , -3 , 1 , 7 , 25 , -4 , 1 , 9 , 25229
-7 , -15 , -2 , -6 , 15 , 0 , -3 , -3 , 25318
3 , 7 , 5 , -1 , 1 , 0 , -2 , -11 , 25403
-1 , 12 , -3 , 0 , 1 , 6 , -8 , -60 , 25479
8 , 12 , 17 , 22 , 21 , 7 , 1 , 17 , 25549
-7 , -15 , -16 , -1 , 40 , 22 , 4 , -7 , 25619
-3 , 3 , 2 , -2 , 16 , 9 , -1 , -12 , 25690
-2 , -3 , -1 , -15 , -15 , 9 , -2 , -4 , 25766
8 , 10 , 3 , 11 , 11 , 0 , -1 , 8 , 25843
-7 , -12 , -45 , -17 , -35 , -35 , 17 , -10 , 25919
0 , 2 , 1 , -5 , -26 , -3 , 2 , 3 , 26023
13 , 8 , -4 , -4 , -8 , 11 , 2 , 8 , 26098
-2 , -2 , 1 , -6 , -5 , 3 , 2 , 0 , 26174
0 , -2 , -3 , -6 , -9 , -2 , 2 , 4 , 26256
1 , 2 , 0 , 4 , 3 , -7 , 3 , 2 , 26339
-5 , -4 , -6 , -1 , 43 , -8 , -3 , 4 , 26421
2 , -6 , -1 , -4 , -39 , -5 , -2 , 3 , 26503
-10 , -6 , -6 , -11 , -2 , -3 , -3 , -16 , 26582
-3 , -1 , -5 , -22 , -37 , 8 , -4 , 7 , 26665
-12 , -4 , -4 , -6 , 3 , -13 , -10 , -25 , 26748
10 , 6 , 18 , 20 , 56 , -13 , 13 , 38 , 26831
9 , 9 , 1 , 2 , 1 , 13 , 6 , -14 , 26914
3 , 5 , 2 , 7 , 14 , 3 , 0 , -1 , 26997
0 , 1 , -1 , 1 , 1 , -3 , -3 , 24 , 27089
